,pathway_count,genes_related
SCF-BETA-TRCP MEDIATED DEGRADATION OF EMI1,1,['PSMB6']
APC/C-MEDIATED DEGRADATION OF CELL CYCLE PROTEINS,1,['PSMB6']
APC/C:CDC20 MEDIATED DEGRADATION OF SECURIN,1,['PSMB6']
APC/C:CDH1 MEDIATED DEGRADATION OF CDC20 AND OTHER APC/C:CDH1 TARGETED PROTEINS IN LATE MITOSIS/EARLY G1,1,['PSMB6']
CDC20:PHOSPHO-APC/C MEDIATED DEGRADATION OF CYCLIN A,1,['PSMB6']
REGULATION OF APC/C ACTIVATORS BETWEEN G1/S AND EARLY ANAPHASE,1,['PSMB6']
APC/C:CDC20 MEDIATED DEGRADATION OF MITOTIC PROTEINS,1,['PSMB6']
ACTIVATION OF APC/C AND APC/C:CDC20 MEDIATED DEGRADATION OF MITOTIC PROTEINS,1,['PSMB6']
APC:CDC20 MEDIATED DEGRADATION OF CELL CYCLE PROTEINS PRIOR TO SATISFATION OF THE CELL CYCLE CHECKPOINT,1,['PSMB6']
VIF-MEDIATED DEGRADATION OF APOBEC3G,1,['PSMB6']
DEGRADATION OF BETA-CATENIN BY THE DESTRUCTION COMPLEX,1,['PSMB6']
REGULATION OF ACTIVATED PAK-2P34 BY PROTEASOME MEDIATED DEGRADATION,1,['PSMB6']
SEPARATION OF SISTER CHROMATIDS,1,['PSMB6']
MITOTIC METAPHASE AND ANAPHASE,1,['PSMB6']
REGULATION OF ORNITHINE DECARBOXYLASE (ODC),1,['PSMB6']
METABOLISM OF POLYAMINES,1,['PSMB6']
SIGNALING BY ROBO RECEPTORS,1,['PSMB6']
BETA-CATENIN INDEPENDENT WNT SIGNALING,1,['PSMB6']
PCP/CE PATHWAY,1,['PSMB6']
AUF1 (HNRNP D0) BINDS AND DESTABILIZES MRNA,1,['PSMB6']
REGULATION OF MITOTIC CELL CYCLE,1,['PSMB6']
ASYMMETRIC LOCALIZATION OF PCP PROTEINS,1,['PSMB6']
DEGRADATION OF AXIN,1,['PSMB6']
DEGRADATION OF DVL,1,['PSMB6']
HEDGEHOG LIGAND BIOGENESIS,1,['PSMB6']
HH MUTANTS THAT DON'T UNDERGO AUTOCATALYTIC PROCESSING ARE DEGRADED BY ERAD,1,['PSMB6']
HH MUTANTS ABROGATE LIGAND SECRETION,1,['PSMB6']
DEGRADATION OF GLI1 BY THE PROTEASOME,1,['PSMB6']
DEGRADATION OF GLI2 BY THE PROTEASOME,1,['PSMB6']
GLI3 IS PROCESSED TO GLI3R BY THE PROTEASOME,1,['PSMB6']
HEDGEHOG 'OFF' STATE,1,['PSMB6']
REGULATION OF RAS BY GAPS,1,['PSMB6']
NIK-->NONCANONICAL NF-KB SIGNALING,1,['PSMB6']
MAPK6/MAPK4 SIGNALING,1,['PSMB6']
CDT1 ASSOCIATION WITH THE CDC6:ORC:ORIGIN COMPLEX,1,['PSMB6']
ASSEMBLY OF THE PRE-REPLICATIVE COMPLEX,1,['PSMB6']
MITOTIC ANAPHASE,1,['PSMB6']
ORC1 REMOVAL FROM CHROMATIN,1,['PSMB6']
DNA REPLICATION PRE-INITIATION,1,['PSMB6']
CDK-MEDIATED PHOSPHORYLATION AND REMOVAL OF CDC6,1,['PSMB6']
SWITCHING OF ORIGINS TO A POST-REPLICATIVE STATE,1,['PSMB6']
SYNTHESIS OF DNA,1,['PSMB6']
DNA REPLICATION,1,['PSMB6']
UBIQUITIN MEDIATED DEGRADATION OF PHOSPHORYLATED CDC25A,1,['PSMB6']
P53-INDEPENDENT DNA DAMAGE RESPONSE,1,['PSMB6']
P53-INDEPENDENT G1/S DNA DAMAGE CHECKPOINT,1,['PSMB6']
FBXL7 DOWN-REGULATES AURKA DURING MITOTIC ENTRY AND IN EARLY MITOSIS,1,['PSMB6']
RUNX1 REGULATES TRANSCRIPTION OF GENES INVOLVED IN DIFFERENTIATION OF HSCS,1,['PSMB6']
REGULATION OF EXPRESSION OF SLITS AND ROBOS,1,['PSMB6']
ANTIGEN PROCESSING: UBIQUITINATION & PROTEASOME DEGRADATION,1,['PSMB6']
FORMATION OF THE BETA-CATENIN:TCF TRANSACTIVATING COMPLEX,1,['CREBBP']
REGULATION OF GENE EXPRESSION IN LATE STAGE (BRANCHING MORPHOGENESIS) PANCREATIC BUD PRECURSOR CELLS,1,['CREBBP']
SIGNALING BY NOTCH1 PEST DOMAIN MUTANTS IN CANCER,1,['CREBBP']
SIGNALING BY NOTCH1 IN CANCER,1,['CREBBP']
CONSTITUTIVE SIGNALING BY NOTCH1 PEST DOMAIN MUTANTS,1,['CREBBP']
SIGNALING BY NOTCH1 HD+PEST DOMAIN MUTANTS IN CANCER,1,['CREBBP']
CONSTITUTIVE SIGNALING BY NOTCH1 HD+PEST DOMAIN MUTANTS,1,['CREBBP']
LRR FLII-INTERACTING PROTEIN 1 (LRRFIP1) ACTIVATES TYPE I IFN PRODUCTION,1,['CREBBP']
HATS ACETYLATE HISTONES,1,['CREBBP']
ATTENUATION PHASE,1,['CREBBP']
NOTCH-HLH TRANSCRIPTION PATHWAY,1,['CREBBP']
SUMOYLATION OF TRANSCRIPTION COFACTORS,1,['CREBBP']
ACTIVATION OF ANTERIOR HOX GENES IN HINDBRAIN DEVELOPMENT DURING EARLY EMBRYOGENESIS,1,['CREBBP']
ACTIVATION OF HOX GENES DURING DIFFERENTIATION,1,['CREBBP']
ACTIVATION OF THE TFAP2 (AP-2) FAMILY OF TRANSCRIPTION FACTORS,1,['CREBBP']
RUNX1 REGULATES TRANSCRIPTION OF GENES INVOLVED IN DIFFERENTIATION OF MYELOID CELLS,1,['CREBBP']
RUNX3 REGULATES NOTCH SIGNALING,1,['CREBBP']
NOTCH3 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION,1,['CREBBP']
TRAF3-DEPENDENT IRF ACTIVATION PATHWAY,1,['CREBBP']
FOXO-MEDIATED TRANSCRIPTION OF CELL DEATH GENES,1,['CREBBP']
REGULATION OF FOXO TRANSCRIPTIONAL ACTIVITY BY ACETYLATION,1,['CREBBP']
NOTCH SIGNALING,1,['CREBBP']
SIALIC ACID METABOLISM,1,['SLC17A5']
ORGANIC ANION TRANSPORTERS,1,['SLC17A5']
"BIOSYNTHESIS OF THE N-GLYCAN PRECURSOR (DOLICHOL LIPID-LINKED OLIGOSACCHARIDE, LLO) AND TRANSFER TO A NASCENT PROTEIN",1,['SLC17A5']
SYNTHESIS OF SUBSTRATES IN N-GLYCAN BIOSYTHESIS,1,['SLC17A5']
DEFECTIVE SLC17A5 CAUSES SALLA DISEASE (SD) AND ISSD,1,['SLC17A5']
COLLAGEN BIOSYNTHESIS AND MODIFYING ENZYMES,1,['PPIB']
R-HSA-9645723,1,['SOD2']
DEREGULATED CDK5 TRIGGERS MULTIPLE NEURODEGENERATIVE PATHWAYS IN ALZHEIMER'S DISEASE MODELS,1,['SOD2']
NEURODEGENERATIVE DISEASES,1,['SOD2']
"DEREGULATED CDK5 TRIGGERS MULTIPLE NEURODEGENERATIVE PATHWAYS IN ALZHEIMER,S DISEASE MODELS",1,['SOD2']
REGULATION OF IFNG SIGNALING,1,['IFNG']
BBSOME-MEDIATED CARGO-TARGETING TO CILIUM,1,['BBS9']
SCAVENGING BY CLASS B RECEPTORS,1,['APOB']
SCAVENGING BY CLASS A RECEPTORS,1,['APOB']
SCAVENGING BY CLASS F RECEPTORS,1,['APOB']
SCAVENGING BY CLASS H RECEPTORS,1,['APOB']
PLATELET SENSITIZATION BY LDL,1,['APOB']
VLDL ASSEMBLY,1,['APOB']
CHYLOMICRON ASSEMBLY,1,['APOB']
PLASMA LIPOPROTEIN ASSEMBLY,1,['APOB']
CHYLOMICRON REMODELING,1,['APOB']
CHYLOMICRON CLEARANCE,1,['APOB']
LDL CLEARANCE,1,['APOB']
LDL REMODELING,1,['APOB']
PLASMA LIPOPROTEIN CLEARANCE,1,['APOB']
VLDL CLEARANCE,1,['APOB']
STATIN PATHWAY,1,['APOB']
ARMS-MEDIATED ACTIVATION,1,['CRK']
P130CAS LINKAGE TO MAPK SIGNALING FOR INTEGRINS,1,['CRK']
"PTK6 REGULATES RHO GTPASES, RAS GTPASE AND MAP KINASES",1,['CRK']
MET ACTIVATES RAP1 AND RAC1,1,['CRK']
MET RECEPTOR RECYCLING,1,['CRK']
MET PROMOTES CELL MOTILITY,1,['CRK']
RETT SYNDROME CAUSING GENES,1,['CRK']
R-HSA-9669914,1,['KIT']
R-HSA-9669917,1,['KIT']
R-HSA-9669921,1,['KIT']
R-HSA-9669924,1,['KIT']
R-HSA-9669926,1,['KIT']
R-HSA-9669929,1,['KIT']
R-HSA-9669933,1,['KIT']
R-HSA-9669934,1,['KIT']
R-HSA-9669935,1,['KIT']
R-HSA-9669936,1,['KIT']
R-HSA-9669937,1,['KIT']
R-HSA-9680187,1,['KIT']
REGULATION OF KIT SIGNALING,1,['KIT']
CYP2E1 REACTIONS,1,['CYP2E1']
FOLATE-ALCOHOL AND CANCER PATHWAY HYPOTHESES,1,['CYP2E1']
GUT-LIVER INDOLE METABOLISM,1,['CYP2E1']
METABOLISM OF DICHLOROETHYLENE BY CYP450,1,['CYP2E1']
ETHANOL EFFECTS ON HISTONE MODIFICATIONS,1,['CYP2E1']
ACRYLAMIDE BIOTRANSFORMATION AND EXPOSURE BIOMARKERS,1,['CYP2E1']
THYROXINE (THYROID HORMONE) PRODUCTION,1,['TG']
INOSITOL PHOSPHATE METABOLISM,1,['PTEN']
SYNTHESIS OF IP3 AND IP4 IN THE CYTOSOL,1,['PTEN']
PTEN LOSS OF FUNCTION IN CANCER,1,['PTEN']
REGULATION OF PTEN MRNA TRANSLATION,1,['PTEN']
REGULATION OF PTEN LOCALIZATION,1,['PTEN']
